<!DOCTYPE html>
<html
"  lang=""en"""
"  data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark"""
"  data-a11y-animated-images=""system"" data-a11y-link-underlines=""true"""
  >
  <head>
"    <meta charset=""utf-8"">"
"  <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">"
"  <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">"
"  <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">"
"  <link rel=""dns-prefetch"" href=""https://user-images.githubusercontent.com/"">"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/du-305117a2f92aa997.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/ql0-78b3f77ae8eca061.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/20x-044edd50a04fd986.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/dsj-c0e1b19322545aa7.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/6f-a34d194225b42fd2.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/e84-85a4f8740b573283.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/0pz-2b7e1866072f3232.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/7mh-8a627b1726e4c718.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/bsb-4f4ac8c20da73fac.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/l-fdbac0c779a447a6.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/q1-9881f57a83eb4b56.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/me-39023c23cd285ffe.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/0d-af14fabcf4bb26af.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/xc-7fd1e6996fa23469.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/7c-b919258f79480003.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/4b-2a69161dae817764.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/dynamic-github-ui--code-view--route-components-f34b307629039b23.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/gt-b75626ea0831d606.js"" />"
"<script crossorigin=""anonymous"" type=""module"" src=""https://github.githubassets.com/assets/code-view-426fcd51dca2a818.js"" defer=""defer""></script>"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/primer-react-css.3ff9ad885fbbd7b1.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/ql0.fd54ea73e212373e.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/l.63c6cb725ce87ff9.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/xc.678a3a89a0b97d69.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/4b.155320aa2bc20fa0.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/dynamic-github-ui--code-view--route-components.dbbfad5d6d5c8c6d.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/code-view.2d2d159fc28aa178.module.css"" />"
"  <link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/18-2763d0b31646e61c.js"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/4io-300a2dcbe8ec630d.js"" />"
"<script crossorigin=""anonymous"" type=""module"" src=""https://github.githubassets.com/assets/notifications-subscriptions-menu-a0e7c99681b4b04c.js"" defer=""defer""></script>"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/primer-react-css.3ff9ad885fbbd7b1.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/notifications-subscriptions-menu.0edd0a7fbaef3dda.module.css"" />"
  <title>Linear-Regression-From-Scratch/house_price_regression_dataset.csv at main · LnTheSanchari/Linear-Regression-From-Scratch · GitHub</title>
"  <meta name=""route-pattern"" content=""/:user_id/:repository/blob/*name(/*path)"" data-turbo-transient>"
"  <meta name=""route-controller"" content=""blob"" data-turbo-transient>"
"  <meta name=""route-action"" content=""show"" data-turbo-transient>"
"  <meta name=""fetch-nonce"" content=""v2:97a6866a-918b-aa41-baa9-fac3e4870762"">"
"  <meta name=""current-catalog-service-hash"" content=""f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb"">"
"  <meta name=""request-id"" content=""B6A6:4DB97:4EAF73:6A7F7D:6AA2859F"" data-pjax-transient=""true""/><meta name=""html-safe-nonce"" content=""50f72311672c709bdf58a25304a12895af81d178ea0b96ebf3bf30a6b6f4dacf"" data-pjax-transient=""true""/><meta name=""visitor-payload"" content=""eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJCNkE2OjREQjk3OjRFQUY3Mzo2QTdGN0Q6NkFBMjg1OUYiLCJ2aXNpdG9yX2lkIjoiNTgyOTYxOTA2NjA5ODMyMDc5OSIsInJlZ2lvbl9lZGdlIjoiaWFkIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9"" data-pjax-transient=""true""/><meta name=""visitor-hmac"" content=""7f824a413ee36acc517169f58ae545abe3ec72ce99eec36a7d02cc5c6a164672"" data-pjax-transient=""true""/>"
"    <meta name=""hovercard-subject-tag"" content=""repository:1363902388"" data-turbo-transient>"
"  <meta name=""selected-link"" value=""repo_source"" data-turbo-transient>"
"  <link rel=""assets"" href=""https://github.githubassets.com/"">"
"    <meta name=""google-site-verification"" content=""Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I"">"
"<meta name=""octolytics-url"" content=""https://collector.github.com/github/collect"" />"
"  <meta name=""analytics-location"" content=""/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show"" data-turbo-transient=""true"" />"
"    <meta name=""user-login"" content="""">"
"    <meta name=""viewport"" content=""width=device-width"">"
"      <link rel=""search"" type=""application/opensearchdescription+xml"" href=""/opensearch.xml"" title=""GitHub"">"
"    <link rel=""fluid-icon"" href=""https://github.com/fluidicon.png"" title=""GitHub"">"
"    <meta property=""fb:app_id"" content=""1401488693436528"">"
"      <meta name=""hostname"" content=""github.com"">"
"        <meta name=""expected-hostname"" content=""github.com"">"
"  <meta http-equiv=""x-pjax-version"" content=""cced9bc89051c8beb9da04e1edeebe47e5cc6fe8a85e226fa1e4af43ee10cbda"" data-turbo-track=""reload"">"
"  <meta http-equiv=""x-pjax-csp-version"" content=""2af6a6627810d190be616096b617c8f37a1419b9435f76190f0e0d7638222ac1"" data-turbo-track=""reload"">"
"  <meta http-equiv=""x-pjax-css-version"" content=""b7a4653359baeee3d827ca91d7c149e4962234557341efae58fad4aa5ce82a0a"" data-turbo-track=""reload"">"
"  <meta http-equiv=""x-pjax-js-version"" content=""8ae9d8dd41d7423cc4abb6ade8479b11d92233afe13ecd3d3bfd1352ecb21211"" data-turbo-track=""reload"">"
"  <meta name=""turbo-cache-control"" content=""no-preview"" data-turbo-transient="""">"
"        <link rel=""stylesheet"" href=""https://github.githubassets.com/assets/gyb.b8bcef56ed772911.module.css"" media=""all"" crossorigin=""anonymous"" />"
"<link rel=""modulepreload"" href=""https://github.githubassets.com/assets/chunk-dynamic-github-ui--code-view--CSV-CSVBlob-89aa8a68610b1277.js"" crossorigin=""anonymous"" />"
"<link rel=""prefetch"" href=""https://github.githubassets.com/assets/o4n.52c90c11b9ac57f3.module.css"" as=""style"" crossorigin=""anonymous"" />"
"<link rel=""modulepreload"" href=""https://github.githubassets.com/assets/chunk-dynamic-github-ui--code-view--file-renderer-blob-24f09b71f881671a.js"" crossorigin=""anonymous"" fetchpriority=""low"" />"
"  <meta name=""turbo-cache-control"" content=""no-cache"" data-turbo-transient>"
"    <meta data-hydrostats=""publish"">"
"  <meta name=""go-import"" content=""github.com/LnTheSanchari/Linear-Regression-From-Scratch git https://github.com/LnTheSanchari/Linear-Regression-From-Scratch.git"">"
"  <meta name=""octolytics-dimension-user_id"" content=""299907287"" /><meta name=""octolytics-dimension-user_login"" content=""LnTheSanchari"" /><meta name=""octolytics-dimension-repository_id"" content=""1363902388"" /><meta name=""octolytics-dimension-repository_nwo"" content=""LnTheSanchari/Linear-Regression-From-Scratch"" /><meta name=""octolytics-dimension-repository_public"" content=""true"" /><meta name=""octolytics-dimension-repository_is_fork"" content=""false"" /><meta name=""octolytics-dimension-repository_network_root_id"" content=""1363902388"" /><meta name=""octolytics-dimension-repository_network_root_nwo"" content=""LnTheSanchari/Linear-Regression-From-Scratch"" />"
"    <meta name=""turbo-body-classes"" content=""logged-out env-production page-responsive"">"
"  <meta name=""disable-turbo"" content=""false"">"
"  <meta name=""browser-stats-url"" content=""https://api.github.com/_private/browser/stats"">"
"  <meta name=""browser-errors-url"" content=""https://api.github.com/_private/browser/errors"">"
"  <meta name=""release"" content=""88973ffe5a36a1312ffd2fcfc0cde2daabfc9213"" data-turbo-track=""reload"">"
"  <meta name=""ui-target"" content=""full"">"
"  <link rel=""mask-icon"" href=""https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg"" color=""#000000"">"
"  <link rel=""alternate icon"" class=""js-site-favicon"" type=""image/png"" href=""https://github.githubassets.com/favicons/favicon.png"">"
"  <link rel=""icon"" class=""js-site-favicon"" type=""image/svg+xml"" href=""https://github.githubassets.com/favicons/favicon.svg"" data-base-href=""https://github.githubassets.com/favicons/favicon"">"
"<meta name=""theme-color"" content=""#1e2327"">"
"<meta name=""color-scheme"" content=""light dark"" />"
"  <link rel=""manifest"" href=""/manifest.json"" crossOrigin=""use-credentials"">"
  </head>
"  <body class=""logged-out env-production page-responsive"" style=""word-wrap: break-word;"" >"
"    <div data-turbo-body class=""logged-out env-production page-responsive"" style=""word-wrap: break-word;"" >"
"      <div id=""__primerPortalRoot__"" style=""z-index: 1000; position: absolute; width: 100%;"" data-turbo-permanent></div>"
"    <div class=""position-relative header-wrapper js-header-wrapper "">"
"      <a href=""#start-of-content"" data-skip-target-assigned=""false"" class=""px-2 tmp-py-4 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content"">Skip to content</a>"
"      <span data-view-component=""true"" class=""progress-pjax-loader Progress position-fixed width-full"">"
"    <span style=""width: 0%;"" data-view-component=""true"" class=""Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis""></span>"
</span>      
"      <link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/obo5-6b4daac9f5c68b04.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/keyboard-shortcuts-dialog-3dd6c3b7d4387b56.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/primer-react-css.3ff9ad885fbbd7b1.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/keyboard-shortcuts-dialog.47315e6b39b5ae81.module.css"" />"
<react-partial
"  partial-name=""keyboard-shortcuts-dialog"""
"  data-ssr=""false"""
"  data-attempted-ssr=""false"""
"  data-react-profiling=""false"""
>
"  <script type=""application/json"" data-target=""react-partial.embeddedData"">{""props"":{""docsUrl"":""https://docs.github.com/get-started/accessibility/keyboard-shortcuts""}}</script>"
"  <div data-target=""react-partial.reactRoot""></div>"
</react-partial>
"                <link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/nvz-f8605ba57cc09fae.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/mz-715e83f2ee0f50d4.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/fz-30a6af7c53dfa4f1.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/lht-d07b466cb387fec6.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/1lf-a0f2419c1e6629c4.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/3d8-52820d324301d734.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/tua-89c8cab5298f768e.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/lazy-react-partial-marketing-header-bef9a3737f07b2e6.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" rel=""modulepreload"" href=""https://github.githubassets.com/assets/marketing-header-843533bf9ed186c7.js"" fetchpriority=""low"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/primer-react-css.3ff9ad885fbbd7b1.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/primer-react-brand-css.206bbd4fd232654e.module.css"" />"
"<link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/lazy-react-partial-marketing-header.f2746d3083d6eb5c.module.css"" />"
<react-partial
